GDP,Interest Rate
,
,
,
,
243.164,
245.968,
249.585,
259.745,
265.742,
272.567,
279.196,
280.366,
275.034,
271.351,
272.889,
270.627,
280.828,
290.383,
308.153,
319.945,
336.0,
344.09,
351.385,
356.178,
359.82,
361.03,
367.701,
380.812,
387.98,
391.749,
391.171,
385.97,
385.345,
386.121,
390.996,0.8
,1.22
,1.07
399.734,0.85
,0.83
,1.28
413.073,1.39
,1.29
,1.35
421.532,1.43
,1.43
,1.64
430.221,1.68
,1.96
,2.18
437.092,2.24
,2.35
,2.48
439.746,2.45
,2.5
,2.5
446.01,2.62
,2.75
,2.71
451.191,2.75
,2.73
,2.95
460.463,2.96
,2.88
,2.94
469.779,2.84
,3.0
,2.96
472.025,3.0
,3.0
,3.0
479.49,2.99
,3.24
,3.47
474.864,3.5
,3.28
,2.98
467.54,2.72
,1.67
,1.2
471.978,1.26
,0.63
,0.93
485.841,0.68
,1.53
,1.76
499.555,1.8
,2.27
,2.42
510.33,2.48
,2.43
,2.8
522.653,2.96
,2.9
,3.39
525.034,3.47
,3.5
,3.76
528.6,3.98
,4.0
,3.99
542.648,3.99
,3.97
,3.84
541.08,3.92
,3.85
,3.32
545.604,3.23
,2.98
,2.6
540.197,2.47
,2.44
,1.98
545.018,1.45
,2.54
,2.02
555.545,1.49
,1.98
,1.73
567.664,1.17
,2.0
,1.88
580.612,2.26
,2.61
,2.33
594.013,2.15
,2.37
,2.85
600.366,2.78
,2.36
,2.68
609.027,2.71
,2.93
,2.9
612.28,2.9
,2.94
,2.93
621.672,2.92
,3.0
,2.98
629.752,2.9
,3.0
,2.99
644.444,3.02
,3.49
,3.48
653.938,3.5
,3.48
,3.38
669.822,3.48
,3.48
,3.43
678.674,3.47
,3.5
,3.5
692.031,3.42
,3.5
,3.45
697.319,3.36
,3.52
,3.85
717.79,3.9
,3.98
,4.05
730.191,4.09
,4.1
,4.05
749.323,4.09
,4.12
,4.02
771.857,4.08
,4.1
,4.32
795.734,4.42
,4.6
,4.66
804.981,4.67
,4.9
,5.17
819.638,5.3
,5.53
,5.4
833.302,5.53
,5.76
,5.4
844.17,4.94
,5.0
,4.53
848.983,4.05
,3.94
,3.98
865.233,3.79
,3.9
,3.99
881.439,3.88
,4.13
,4.51
909.387,4.61
,4.71
,5.05
934.344,5.76
,6.12
,6.07
950.825,6.03
,6.03
,5.78
968.03,5.91
,5.82
,6.02
993.337,6.3
,6.61
,6.79
1009.02,7.41
,8.67
,8.9
1029.956,8.61
,9.19
,9.15
1038.147,9.0
,8.85
,8.97
1051.2,8.98
,8.98
,7.76
1067.375,8.1
,7.95
,7.61
1086.059,7.21
,6.62
,6.29
1088.608,6.2
,5.6
,4.9
1135.156,4.14
,3.72
,3.71
1156.271,4.16
,4.63
,4.91
1177.675,5.31
,5.57
,5.55
1190.297,5.2
,4.91
,4.14
1230.609,3.51
,3.3
,3.83
1266.369,4.17
,4.27
,4.46
1290.566,4.55
,4.81
,4.87
1328.904,5.05
,5.06
,5.33
1377.49,5.94
,6.58
,7.09
1413.887,7.12
,7.84
,8.49
1433.838,10.4
,10.5
,10.78
1476.289,10.01
,10.03
,9.95
1491.209,9.65
,8.97
,9.35
1530.056,10.51
,11.31
,11.93
1560.026,12.92
,12.01
,11.34
1599.679,10.06
,9.45
,8.53
1616.116,7.13
,6.24
,5.54
1651.853,5.49
,5.22
,5.55
1709.82,6.1
,6.14
,6.24
1761.831,5.82
,5.22
,5.2
1820.487,4.87
,4.77
,4.84
1852.332,4.82
,5.29
,5.48
1886.558,5.31
,5.29
,5.25
1934.273,5.02
,4.95
,4.65
1988.648,4.61
,4.68
,4.69
2055.909,4.73
,5.35
,5.39
2118.473,5.42
,5.9
,6.14
2164.27,6.47
,6.51
,6.56
2202.76,6.7
,6.78
,6.79
2331.633,6.89
,7.36
,7.6
2395.053,7.81
,8.04
,8.45
2476.949,8.96
,9.76
,10.03
2526.61,10.07
,10.06
,10.09
2591.247,10.01
,10.24
,10.29
2667.565,10.47
,10.94
,11.43
2723.883,13.77
,13.18
,13.78
2789.842,13.82
,14.13
,17.19
2797.352,17.61
,10.98
,9.47
2856.483,9.03
,9.61
,10.87
2985.557,12.81
,15.85
,18.9
3124.206,19.08
,15.93
,14.7
3162.532,15.72
,18.52
,19.1
3260.609,19.04
,17.82
,15.87
3280.818,15.08
,13.31
,12.37
3274.302,13.22
,14.78
,14.68
3331.972,14.94
,14.45
,14.15
3366.322,12.59
,10.12
,10.31
3402.561,9.71
,9.2
,8.95
3473.413,8.68
,8.51
,8.77
3578.848,8.8
,8.63
,8.98
3689.179,9.37
,9.56
,9.45
3794.706,9.48
,9.34
,9.47
3908.054,9.56
,9.59
,9.91
4009.601,10.29
,10.32
,11.06
4084.25,11.23
,11.64
,11.3
4148.551,9.99
,9.43
,8.38
4230.168,8.35
,8.5
,8.58
4294.887,8.27
,7.97
,7.53
4386.773,7.88
,7.9
,7.92
4444.094,7.99
,8.05
,8.27
4507.894,8.14
,7.86
,7.48
4545.34,6.99
,6.85
,6.92
4607.669,6.56
,6.17
,5.89
4657.627,5.85
,6.04
,6.91
4722.156,6.43
,6.1
,6.13
4806.16,6.37
,6.85
,6.73
4884.555,6.58
,6.73
,7.22
5007.994,7.29
,6.69
,6.77
5073.372,6.83
,6.58
,6.58
5190.036,6.87
,7.09
,7.51
5282.835,7.75
,8.01
,8.19
5399.509,8.3
,8.35
,8.76
5511.253,9.12
,9.36
,9.85
5612.463,9.84
,9.81
,9.53
5695.365,9.24
,8.99
,9.02
5747.237,8.84
,8.55
,8.45
5872.701,8.23
,8.24
,8.28
5960.028,8.26
,8.18
,8.29
6015.116,8.15
,8.13
,8.2
6004.733,8.11
,7.81
,7.31
6035.178,6.91
,6.25
,6.12
6126.862,5.91
,5.78
,5.9
6205.937,5.82
,5.66
,5.45
6264.54,5.21
,4.81
,4.43
6363.102,4.03
,4.06
,3.98
6470.763,3.73
,3.82
,3.76
6566.641,3.25
,3.3
,3.22
6680.803,3.1
,3.09
,2.92
6729.459,3.02
,3.03
,3.07
6808.939,2.96
,3.0
,3.04
6882.098,3.06
,3.03
,3.09
7013.738,2.99
,3.02
,2.96
7115.652,3.05
,3.25
,3.34
7246.931,3.56
,4.01
,4.25
7331.075,4.26
,4.47
,4.73
7455.288,4.76
,5.29
,5.45
7522.289,5.53
,5.92
,5.98
7580.997,6.05
,6.01
,6.0
7683.125,5.85
,5.74
,5.8
7772.586,5.76
,5.8
,5.6
7868.468,5.56
,5.22
,5.31
8032.84,5.22
,5.24
,5.27
8131.408,5.4
,5.22
,5.3
8259.771,5.24
,5.31
,5.29
8362.655,5.25
,5.19
,5.39
8518.825,5.51
,5.5
,5.56
8662.823,5.52
,5.54
,5.54
8765.907,5.5
,5.52
,5.5
8866.48,5.56
,5.51
,5.49
8969.699,5.45
,5.49
,5.56
9121.097,5.54
,5.55
,5.51
9293.991,5.07
,4.83
,4.68
9411.682,4.63
,4.76
,4.81
9526.21,4.74
,4.74
,4.76
9686.626,4.99
,5.07
,5.22
9900.169,5.2
,5.42
,5.3
10002.179,5.45
,5.73
,5.85
10247.72,6.02
,6.27
,6.53
10318.165,6.54
,6.5
,6.52
10435.744,6.51
,6.51
,6.4
10470.231,5.98
,5.49
,5.31
10599.0,4.8
,4.21
,3.97
10598.02,3.77
,3.65
,3.07
10660.465,2.49
,2.09
,1.82
10783.5,1.73
,1.74
,1.73
10887.46,1.75
,1.75
,1.75
10984.04,1.73
,1.74
,1.75
11061.433,1.75
,1.34
,1.24
11174.129,1.24
,1.26
,1.25
11312.766,1.26
,1.26
,1.22
11566.669,1.01
,1.03
,1.01
11772.234,1.01
,1.0
,0.98
11923.447,1.0
,1.01
,1.0
12112.815,1.0
,1.0
,1.03
12305.307,1.26
,1.43
,1.61
12527.214,1.76
,1.93
,2.16
12767.286,2.28
,2.5
,2.63
12922.656,2.79
,3.0
,3.04
13142.642,3.26
,3.5
,3.62
13324.204,3.78
,4.0
,4.16
13599.16,4.29
,4.49
,4.59
13753.424,4.79
,4.94
,4.99
13870.188,5.24
,5.25
,5.25
14039.56,5.25
,5.25
,5.24
14215.651,5.25
,5.26
,5.26
14402.082,5.25
,5.25
,5.25
14564.117,5.26
,5.02
,4.94
14715.058,4.76
,4.49
,4.24
14706.538,3.94
,2.98
,2.61
14865.701,2.28
,1.98
,2.0
14898.999,2.01
,2.0
,1.81
14608.209,0.97
,0.39
,0.16
14430.902,0.15
,0.22
,0.18
14381.236,0.15
,0.18
,0.21
14448.882,0.16
,0.16
,0.15
14651.249,0.12
,0.12
,0.12
14764.61,0.11
,0.13
,0.16
14980.193,0.2
,0.2
,0.18
15141.607,0.18
,0.19
,0.19
15309.474,0.19
,0.19
,0.18
15351.448,0.17
,0.16
,0.14
15557.539,0.1
,0.09
,0.09
15647.68,0.07
,0.1
,0.08
15842.259,0.07
,0.08
,0.07
16068.805,0.08
,0.1
,0.13
16207.115,0.14
,0.16
,0.16
16319.541,0.16
,0.13
,0.14
16420.419,0.16
,0.16
,0.16
16648.189,0.14
,0.15
,0.14
16728.687,0.15
,0.11
,0.09
16953.838,0.09
,0.08
,0.08
17192.019,0.09
,0.08
,0.09
17197.738,0.07
,0.07
,0.08
17518.508,0.09
,0.09
,0.1
17804.228,0.09
,0.09
,0.09
17912.079,0.09
,0.09
,0.12
18063.529,0.11
,0.11
,0.11
18279.784,0.12
,0.12
,0.13
18401.626,0.13
,0.14
,0.14
18435.137,0.12
,0.12
,0.24
18525.933,0.34
,0.38
,0.36
18711.702,0.37
,0.37
,0.38
18892.639,0.39
,0.4
,0.4
19089.379,0.4
,0.41
,0.54
19280.084,0.65
,0.66
,0.79
19438.643,0.9
,0.91
,1.04
19692.595,1.15
,1.16
,1.15
20037.088,1.15
,1.16
,1.3
20328.553,1.41
,1.42
,1.51
20580.912,1.69
,1.7
,1.82
20798.73,1.91
,1.91
,1.95
20917.867,2.19
,2.2
,2.27
21104.133,2.4
,2.4
,2.41
21384.775,2.42
,2.39
,2.38
21694.282,2.4
,2.13
,2.04
21902.39,1.83
,1.55
,1.55
21706.513,1.55
,1.58
,0.65
19913.143,0.05
,0.05
,0.08
21647.64,0.09
,0.1
,0.09
22024.502,0.09
,0.09
,0.09
22600.185,0.09
,0.08
,0.07
23292.362,0.07
,0.06
,0.08
23828.973,0.1
,0.09
,0.08
24654.603,0.08
,0.08
,0.08
25029.116,0.08
,0.08
,0.2
25544.273,0.33
,0.77
,1.21
25994.639,1.68
,2.33
,2.56
26408.405,3.08
,3.78
,4.1
26813.601,4.33
,4.57
,4.65
27063.012,4.83
,5.06
,5.08
27623.543,5.12
,5.33
,5.33
